- Reading config file......OK!
- Chunk creation......OK!

------------------------------ Epoch 00 / 23 ------------------------------
Training TIMIT_tr chunk = 5 / 5
[----------------------------------------] 0.0% Training | (Batch 1/1790) | L:2.495
[----------------------------------------] 0.1% Training | (Batch 2/1790) | L:2.403
[----------------------------------------] 0.1% Training | (Batch 3/1790) | L:2.425
[----------------------------------------] 0.2% Training | (Batch 4/1790) | L:2.405
[----------------------------------------] 0.2% Training | (Batch 5/1790) | L:2.421
[----------------------------------------] 0.3% Training | (Batch 6/1790) | L:2.377
[==================----------------------] 44.9% Training | (Batch 805/1790) | L:2.222
[==================----------------------] 45.0% Training | (Batch 806/1790) | L:2.222
[==================----------------------] 45.0% Training | (Batch 807/1790) | L:2.222
[==================----------------------] 45.1% Training | (Batch 808/1790) | L:2.222
[==================----------------------] 45.1% Training | (Batch 809/1790) | L:2.222
[==================----------------------] 45.2% Training | (Batch 810/1790) | L:2.222
[==================----------------------] 45.3% Training | (Batch 811/1790) | L:2.222
[==================----------------------] 45.3% Training | (Batch 812/1790) | L:2.222
[==================----------------------] 45.4% Training | (Batch 813/1790) | L:2.222
[==================----------------------] 45.4% Training | (Batch 814/1790) | L:2.222
[==================----------------------] 45.5% Training | (Batch 815/1790) | L:2.222
[==================----------------------] 45.5% Training | (Batch 816/1790) | L:2.221
[==================----------------------] 45.6% Training | (Batch 817/1790) | L:2.221
[==================----------------------] 45.6% Training | (Batch 818/1790) | L:2.221
[==================----------------------] 45.7% Training | (Batch 819/1790) | L:2.221
[==================----------------------] 45.8% Training | (Batch 820/1790) | L:2.221
[==================----------------------] 45.8% Training | (Batch 821/1790) | L:2.221
[==================----------------------] 45.9% Training | (Batch 822/1790) | L:2.221
[==================----------------------] 45.9% Training | (Batch 823/1790) | L:2.221
[==================----------------------] 46.0% Training | (Batch 824/1790) | L:2.221
[==================----------------------] 46.0% Training | (Batch 825/1790) | L:2.22
[==================----------------------] 46.1% Training | (Batch 826/1790) | L:2.22
[==================----------------------] 46.1% Training | (Batch 827/1790) | L:2.22
[==================----------------------] 46.2% Training | (Batch 828/1790) | L:2.22
[===================---------------------] 46.3% Training | (Batch 829/1790) | L:2.22
[===================---------------------] 46.3% Training | (Batch 830/1790) | L:2.22
[===================---------------------] 46.4% Training | (Batch 831/1790) | L:2.22
[===================---------------------] 46.4% Training | (Batch 832/1790) | L:2.22
[===================---------------------] 46.5% Training | (Batch 833/1790) | L:2.22
[===================---------------------] 46.5% Training | (Batch 834/1790) | L:2.22
[===================---------------------] 46.6% Training | (Batch 835/1790) | L:2.22
[===================---------------------] 46.6% Training | (Batch 836/1790) | L:2.219
[===================---------------------] 46.7% Training | (Batch 837/1790) | L:2.219
[===================---------------------] 46.8% Training | (Batch 838/1790) | L:2.219
[===================---------------------] 46.8% Training | (Batch 839/1790) | L:2.219
[===================---------------------] 46.9% Training | (Batch 840/1790) | L:2.218
[===================---------------------] 46.9% Training | (Batch 841/1790) | L:2.218
[===================---------------------] 47.0% Training | (Batch 842/1790) | L:2.218
[===================---------------------] 47.0% Training | (Batch 843/1790) | L:2.218
[===================---------------------] 47.1% Training | (Batch 844/1790) | L:2.218
[===================---------------------] 47.2% Training | (Batch 845/1790) | L:2.218
[===================---------------------] 47.2% Training | (Batch 846/1790) | L:2.218
[===================---------------------] 47.3% Training | (Batch 847/1790) | L:2.217
[===================---------------------] 47.3% Training | (Batch 848/1790) | L:2.217
[===================---------------------] 47.4% Training | (Batch 849/1790) | L:2.217
[===================---------------------] 47.4% Training | (Batch 850/1790) | L:2.217
[===================---------------------] 47.5% Training | (Batch 851/1790) | L:2.217
[===================---------------------] 47.5% Training | (Batch 852/1790) | L:2.217
[===================---------------------] 47.6% Training | (Batch 853/1790) | L:2.217
[===================---------------------] 47.7% Training | (Batch 854/1790) | L:2.217
[===================---------------------] 47.7% Training | (Batch 855/1790) | L:2.217
[===================---------------------] 47.8% Training | (Batch 856/1790) | L:2.217
[===================---------------------] 47.8% Training | (Batch 857/1790) | L:2.217
[===================---------------------] 47.9% Training | (Batch 858/1790) | L:2.217
[===================---------------------] 47.9% Training | (Batch 859/1790) | L:2.217
[===================---------------------] 48.0% Training | (Batch 860/1790) | L:2.217
[===================---------------------] 48.0% Training | (Batch 861/1790) | L:2.217
[===================---------------------] 48.1% Training | (Batch 862/1790) | L:2.217
[===================---------------------] 48.2% Training | (Batch 863/1790) | L:2.217
[===================---------------------] 48.2% Training | (Batch 864/1790) | L:2.216
[===================---------------------] 48.3% Training | (Batch 865/1790) | L:2.216
[===================---------------------] 48.3% Training | (Batch 866/1790) | L:2.216
[===================---------------------] 48.4% Training | (Batch 867/1790) | L:2.216
[===================---------------------] 48.4% Training | (Batch 868/1790) | L:2.216
[===================---------------------] 48.5% Training | (Batch 869/1790) | L:2.216
[===================---------------------] 48.5% Training | (Batch 870/1790) | L:2.216
[===================---------------------] 48.6% Training | (Batch 871/1790) | L:2.216
[===================---------------------] 48.7% Training | (Batch 872/1790) | L:2.216
[===================---------------------] 48.7% Training | (Batch 873/1790) | L:2.216
[====================--------------------] 48.8% Training | (Batch 874/1790) | L:2.216
[====================--------------------] 48.8% Training | (Batch 875/1790) | L:2.216
[====================--------------------] 48.9% Training | (Batch 876/1790) | L:2.216
[====================--------------------] 48.9% Training | (Batch 877/1790) | L:2.215
[====================--------------------] 49.0% Training | (Batch 878/1790) | L:2.215
[====================--------------------] 49.1% Training | (Batch 879/1790) | L:2.215
[====================--------------------] 49.1% Training | (Batch 880/1790) | L:2.215
[====================--------------------] 49.2% Training | (Batch 881/1790) | L:2.215
[====================--------------------] 49.2% Training | (Batch 882/1790) | L:2.215
[====================--------------------] 49.3% Training | (Batch 883/1790) | L:2.215
[====================--------------------] 49.3% Training | (Batch 884/1790) | L:2.215
[====================--------------------] 49.4% Training | (Batch 885/1790) | L:2.215
[====================--------------------] 49.4% Training | (Batch 886/1790) | L:2.215
[====================--------------------] 49.5% Training | (Batch 887/1790) | L:2.215
[====================--------------------] 49.6% Training | (Batch 888/1790) | L:2.215
[====================--------------------] 49.6% Training | (Batch 889/1790) | L:2.214
[====================--------------------] 49.7% Training | (Batch 890/1790) | L:2.214
[====================--------------------] 49.7% Training | (Batch 891/1790) | L:2.214
[====================--------------------] 49.8% Training | (Batch 892/1790) | L:2.214
[====================--------------------] 49.8% Training | (Batch 893/1790) | L:2.213
[====================--------------------] 49.9% Training | (Batch 894/1790) | L:2.214
[====================--------------------] 49.9% Training | (Batch 895/1790) | L:2.214
[====================--------------------] 50.0% Training | (Batch 896/1790) | L:2.214
[====================--------------------] 50.1% Training | (Batch 897/1790) | L:2.214
[====================--------------------] 50.1% Training | (Batch 898/1790) | L:2.214
[====================--------------------] 50.2% Training | (Batch 899/1790) | L:2.214
[====================--------------------] 50.2% Training | (Batch 900/1790) | L:2.214
[====================--------------------] 50.3% Training | (Batch 901/1790) | L:2.214
[====================--------------------] 50.3% Training | (Batch 902/1790) | L:2.214
[====================--------------------] 50.4% Training | (Batch 903/1790) | L:2.213
[====================--------------------] 50.4% Training | (Batch 904/1790) | L:2.214
[====================--------------------] 50.5% Training | (Batch 905/1790) | L:2.214
[====================--------------------] 50.6% Training | (Batch 906/1790) | L:2.214
[====================--------------------] 50.6% Training | (Batch 907/1790) | L:2.214
[====================--------------------] 50.7% Training | (Batch 908/1790) | L:2.214
[====================--------------------] 50.7% Training | (Batch 909/1790) | L:2.214
[====================--------------------] 50.8% Training | (Batch 910/1790) | L:2.214
[====================--------------------] 50.8% Training | (Batch 911/1790) | L:2.214
[====================--------------------] 50.9% Training | (Batch 912/1790) | L:2.213
[====================--------------------] 50.9% Training | (Batch 913/1790) | L:2.213
[====================--------------------] 51.0% Training | (Batch 914/1790) | L:2.213
[====================--------------------] 51.1% Training | (Batch 915/1790) | L:2.213
[====================--------------------] 51.1% Training | (Batch 916/1790) | L:2.213
[====================--------------------] 51.2% Training | (Batch 917/1790) | L:2.213
[====================--------------------] 51.2% Training | (Batch 918/1790) | L:2.213
[=====================-------------------] 51.3% Training | (Batch 919/1790) | L:2.214
[=====================-------------------] 51.3% Training | (Batch 920/1790) | L:2.214
[=====================-------------------] 51.4% Training | (Batch 921/1790) | L:2.214
[=====================-------------------] 51.5% Training | (Batch 922/1790) | L:2.213
[=====================-------------------] 51.5% Training | (Batch 923/1790) | L:2.213
[=====================-------------------] 51.6% Training | (Batch 924/1790) | L:2.213
[=====================-------------------] 51.6% Training | (Batch 925/1790) | L:2.213
[=====================-------------------] 51.7% Training | (Batch 926/1790) | L:2.213
[=====================-------------------] 51.7% Training | (Batch 927/1790) | L:2.213
[=====================-------------------] 51.8% Training | (Batch 928/1790) | L:2.213
[=====================-------------------] 51.8% Training | (Batch 929/1790) | L:2.213
[=====================-------------------] 51.9% Training | (Batch 930/1790) | L:2.213
[=====================-------------------] 52.0% Training | (Batch 931/1790) | L:2.212
[=====================-------------------] 52.0% Training | (Batch 932/1790) | L:2.212
[=====================-------------------] 52.1% Training | (Batch 933/1790) | L:2.213
[=====================-------------------] 52.1% Training | (Batch 934/1790) | L:2.213
[=====================-------------------] 52.2% Training | (Batch 935/1790) | L:2.212
[=====================-------------------] 52.2% Training | (Batch 936/1790) | L:2.212
[=====================-------------------] 52.3% Training | (Batch 937/1790) | L:2.212
[=====================-------------------] 52.3% Training | (Batch 938/1790) | L:2.212
[=====================-------------------] 52.4% Training | (Batch 939/1790) | L:2.212
[=====================-------------------] 52.5% Training | (Batch 940/1790) | L:2.212
[=====================-------------------] 52.5% Training | (Batch 941/1790) | L:2.211
[=====================-------------------] 52.6% Training | (Batch 942/1790) | L:2.211
[=====================-------------------] 52.6% Training | (Batch 943/1790) | L:2.211
[=====================-------------------] 52.7% Training | (Batch 944/1790) | L:2.211
[=====================-------------------] 52.7% Training | (Batch 945/1790) | L:2.211
[=====================-------------------] 52.8% Training | (Batch 946/1790) | L:2.211
[=====================-------------------] 52.8% Training | (Batch 947/1790) | L:2.211
[=====================-------------------] 52.9% Training | (Batch 948/1790) | L:2.211
[=====================-------------------] 53.0% Training | (Batch 949/1790) | L:2.212
[=====================-------------------] 53.0% Training | (Batch 950/1790) | L:2.211
[=====================-------------------] 53.1% Training | (Batch 951/1790) | L:2.211
[=====================-------------------] 53.1% Training | (Batch 952/1790) | L:2.211
[=====================-------------------] 53.2% Training | (Batch 953/1790) | L:2.211
[=====================-------------------] 53.2% Training | (Batch 954/1790) | L:2.211
[=====================-------------------] 53.3% Training | (Batch 955/1790) | L:2.211
[=====================-------------------] 53.4% Training | (Batch 956/1790) | L:2.211
[=====================-------------------] 53.4% Training | (Batch 957/1790) | L:2.21
[=====================-------------------] 53.5% Training | (Batch 958/1790) | L:2.21
[=====================-------------------] 53.5% Training | (Batch 959/1790) | L:2.21
[=====================-------------------] 53.6% Training | (Batch 960/1790) | L:2.21
[=====================-------------------] 53.6% Training | (Batch 961/1790) | L:2.21
[=====================-------------------] 53.7% Training | (Batch 962/1790) | L:2.21
[=====================-------------------] 53.7% Training | (Batch 963/1790) | L:2.21
[======================------------------] 53.8% Training | (Batch 964/1790) | L:2.21
[======================------------------] 53.9% Training | (Batch 965/1790) | L:2.209
[======================------------------] 53.9% Training | (Batch 966/1790) | L:2.209
[======================------------------] 54.0% Training | (Batch 967/1790) | L:2.209
[======================------------------] 54.0% Training | (Batch 968/1790) | L:2.209
[======================------------------] 54.1% Training | (Batch 969/1790) | L:2.209
[======================------------------] 54.1% Training | (Batch 970/1790) | L:2.209
[======================------------------] 54.2% Training | (Batch 971/1790) | L:2.209
[======================------------------] 54.2% Training | (Batch 972/1790) | L:2.209
[======================------------------] 54.3% Training | (Batch 973/1790) | L:2.209
[======================------------------] 54.4% Training | (Batch 974/1790) | L:2.208
[======================------------------] 54.4% Training | (Batch 975/1790) | L:2.208
[======================------------------] 54.5% Training | (Batch 976/1790) | L:2.208
[======================------------------] 54.5% Training | (Batch 977/1790) | L:2.208
[======================------------------] 54.6% Training | (Batch 978/1790) | L:2.208
[======================------------------] 54.6% Training | (Batch 979/1790) | L:2.208
[======================------------------] 54.7% Training | (Batch 980/1790) | L:2.208
[======================------------------] 54.7% Training | (Batch 981/1790) | L:2.208
[======================------------------] 54.8% Training | (Batch 982/1790) | L:2.208
[======================------------------] 54.9% Training | (Batch 983/1790) | L:2.208
[======================------------------] 54.9% Training | (Batch 984/1790) | L:2.207
[======================------------------] 55.0% Training | (Batch 985/1790) | L:2.207
[======================------------------] 55.0% Training | (Batch 986/1790) | L:2.207
[======================------------------] 55.1% Training | (Batch 987/1790) | L:2.207
[======================------------------] 55.1% Training | (Batch 988/1790) | L:2.207
[======================------------------] 55.2% Training | (Batch 989/1790) | L:2.207
[======================------------------] 55.3% Training | (Batch 990/1790) | L:2.207
[======================------------------] 55.3% Training | (Batch 991/1790) | L:2.207
[======================------------------] 55.4% Training | (Batch 992/1790) | L:2.207
[======================------------------] 55.4% Training | (Batch 993/1790) | L:2.207
[======================------------------] 55.5% Training | (Batch 994/1790) | L:2.207
[======================------------------] 55.5% Training | (Batch 995/1790) | L:2.207
[======================------------------] 55.6% Training | (Batch 996/1790) | L:2.207
[======================------------------] 55.6% Training | (Batch 997/1790) | L:2.207
[======================------------------] 55.7% Training | (Batch 998/1790) | L:2.207
[======================------------------] 55.8% Training | (Batch 999/1790) | L:2.207
[======================------------------] 55.8% Training | (Batch 1000/1790) | L:2.206
[======================------------------] 55.9% Training | (Batch 1001/1790) | L:2.206
[======================------------------] 55.9% Training | (Batch 1002/1790) | L:2.206
[======================------------------] 56.0% Training | (Batch 1003/1790) | L:2.206
[======================------------------] 56.0% Training | (Batch 1004/1790) | L:2.206
[======================------------------] 56.1% Training | (Batch 1005/1790) | L:2.206
[======================------------------] 56.1% Training | (Batch 1006/1790) | L:2.206
[======================------------------] 56.2% Training | (Batch 1007/1790) | L:2.206
[=======================-----------------] 56.3% Training | (Batch 1008/1790) | L:2.206
[=======================-----------------] 56.3% Training | (Batch 1009/1790) | L:2.206
[=======================-----------------] 56.4% Training | (Batch 1010/1790) | L:2.206
[=======================-----------------] 56.4% Training | (Batch 1011/1790) | L:2.205
[=======================-----------------] 56.5% Training | (Batch 1012/1790) | L:2.205
[=======================-----------------] 56.5% Training | (Batch 1013/1790) | L:2.205
[=======================-----------------] 56.6% Training | (Batch 1014/1790) | L:2.205
[=======================-----------------] 56.6% Training | (Batch 1015/1790) | L:2.205
[=======================-----------------] 56.7% Training | (Batch 1016/1790) | L:2.205
[=======================-----------------] 56.8% Training | (Batch 1017/1790) | L:2.205
[=======================-----------------] 56.8% Training | (Batch 1018/1790) | L:2.205
[=======================-----------------] 56.9% Training | (Batch 1019/1790) | L:2.204
[=======================-----------------] 56.9% Training | (Batch 1020/1790) | L:2.204
[=======================-----------------] 57.0% Training | (Batch 1021/1790) | L:2.204
[=======================-----------------] 57.0% Training | (Batch 1022/1790) | L:2.204
[=======================-----------------] 57.1% Training | (Batch 1023/1790) | L:2.204
[=======================-----------------] 57.2% Training | (Batch 1024/1790) | L:2.204
[=======================-----------------] 57.2% Training | (Batch 1025/1790) | L:2.204
[=======================-----------------] 57.3% Training | (Batch 1026/1790) | L:2.204
[=======================-----------------] 57.3% Training | (Batch 1027/1790) | L:2.204
[=======================-----------------] 57.4% Training | (Batch 1028/1790) | L:2.204
[=======================-----------------] 57.4% Training | (Batch 1029/1790) | L:2.204
[=======================-----------------] 57.5% Training | (Batch 1030/1790) | L:2.203
[=======================-----------------] 57.5% Training | (Batch 1031/1790) | L:2.203
[=======================-----------------] 57.6% Training | (Batch 1032/1790) | L:2.203
[=======================-----------------] 57.7% Training | (Batch 1033/1790) | L:2.203
[=======================-----------------] 57.7% Training | (Batch 1034/1790) | L:2.203
[=======================-----------------] 57.8% Training | (Batch 1035/1790) | L:2.203
[=======================-----------------] 57.8% Training | (Batch 1036/1790) | L:2.202
[=======================-----------------] 57.9% Training | (Batch 1037/1790) | L:2.202
[=======================-----------------] 57.9% Training | (Batch 1038/1790) | L:2.202
[=======================-----------------] 58.0% Training | (Batch 1039/1790) | L:2.202
[=======================-----------------] 58.0% Training | (Batch 1040/1790) | L:2.202
[=======================-----------------] 58.1% Training | (Batch 1041/1790) | L:2.202
[=======================-----------------] 58.2% Training | (Batch 1042/1790) | L:2.202
[=======================-----------------] 58.2% Training | (Batch 1043/1790) | L:2.202
[=======================-----------------] 58.3% Training | (Batch 1044/1790) | L:2.202
[=======================-----------------] 58.3% Training | (Batch 1045/1790) | L:2.201
[=======================-----------------] 58.4% Training | (Batch 1046/1790) | L:2.202
[=======================-----------------] 58.4% Training | (Batch 1047/1790) | L:2.201
[=======================-----------------] 58.5% Training | (Batch 1048/1790) | L:2.201
[=======================-----------------] 58.5% Training | (Batch 1049/1790) | L:2.201
[=======================-----------------] 58.6% Training | (Batch 1050/1790) | L:2.201
[=======================-----------------] 58.7% Training | (Batch 1051/1790) | L:2.201
[=======================-----------------] 58.7% Training | (Batch 1052/1790) | L:2.201
[========================----------------] 58.8% Training | (Batch 1053/1790) | L:2.201
[========================----------------] 58.8% Training | (Batch 1054/1790) | L:2.201
[========================----------------] 58.9% Training | (Batch 1055/1790) | L:2.201
[========================----------------] 58.9% Training | (Batch 1056/1790) | L:2.201
[========================----------------] 59.0% Training | (Batch 1057/1790) | L:2.201
[========================----------------] 59.1% Training | (Batch 1058/1790) | L:2.201
[========================----------------] 59.1% Training | (Batch 1059/1790) | L:2.201
[========================----------------] 59.2% Training | (Batch 1060/1790) | L:2.201
[========================----------------] 59.2% Training | (Batch 1061/1790) | L:2.201
[========================----------------] 59.3% Training | (Batch 1062/1790) | L:2.201
[========================----------------] 59.3% Training | (Batch 1063/1790) | L:2.201
[========================----------------] 59.4% Training | (Batch 1064/1790) | L:2.201
[========================----------------] 59.4% Training | (Batch 1065/1790) | L:2.201
[========================----------------] 59.5% Training | (Batch 1066/1790) | L:2.201
[========================----------------] 59.6% Training | (Batch 1067/1790) | L:2.201
[========================----------------] 59.6% Training | (Batch 1068/1790) | L:2.201
[========================----------------] 59.7% Training | (Batch 1069/1790) | L:2.201
[========================----------------] 59.7% Training | (Batch 1070/1790) | L:2.2
[========================----------------] 59.8% Training | (Batch 1071/1790) | L:2.2
[========================----------------] 59.8% Training | (Batch 1072/1790) | L:2.2
[========================----------------] 59.9% Training | (Batch 1073/1790) | L:2.2
[========================----------------] 59.9% Training | (Batch 1074/1790) | L:2.2
[========================----------------] 60.0% Training | (Batch 1075/1790) | L:2.2
[========================----------------] 60.1% Training | (Batch 1076/1790) | L:2.2
[========================----------------] 60.1% Training | (Batch 1077/1790) | L:2.2
[========================----------------] 60.2% Training | (Batch 1078/1790) | L:2.199
[========================----------------] 60.2% Training | (Batch 1079/1790) | L:2.199
[========================----------------] 60.3% Training | (Batch 1080/1790) | L:2.199
[========================----------------] 60.3% Training | (Batch 1081/1790) | L:2.199
[========================----------------] 60.4% Training | (Batch 1082/1790) | L:2.199
[========================----------------] 60.4% Training | (Batch 1083/1790) | L:2.199
[========================----------------] 60.5% Training | (Batch 1084/1790) | L:2.199
[========================----------------] 60.6% Training | (Batch 1085/1790) | L:2.199
[========================----------------] 60.6% Training | (Batch 1086/1790) | L:2.199
[========================----------------] 60.7% Training | (Batch 1087/1790) | L:2.198
[========================----------------] 60.7% Training | (Batch 1088/1790) | L:2.198
[========================----------------] 60.8% Training | (Batch 1089/1790) | L:2.198
[========================----------------] 60.8% Training | (Batch 1090/1790) | L:2.198
[========================----------------] 60.9% Training | (Batch 1091/1790) | L:2.198
[========================----------------] 60.9% Training | (Batch 1092/1790) | L:2.198
[========================----------------] 61.0% Training | (Batch 1093/1790) | L:2.198
[========================----------------] 61.1% Training | (Batch 1094/1790) | L:2.197
[========================----------------] 61.1% Training | (Batch 1095/1790) | L:2.197
[========================----------------] 61.2% Training | (Batch 1096/1790) | L:2.197
[========================----------------] 61.2% Training | (Batch 1097/1790) | L:2.197
[=========================---------------] 61.3% Training | (Batch 1098/1790) | L:2.197
[=========================---------------] 61.3% Training | (Batch 1099/1790) | L:2.196
[=========================---------------] 61.4% Training | (Batch 1100/1790) | L:2.196
[=========================---------------] 61.5% Training | (Batch 1101/1790) | L:2.196
[=========================---------------] 61.5% Training | (Batch 1102/1790) | L:2.197
[=========================---------------] 61.6% Training | (Batch 1103/1790) | L:2.196
[=========================---------------] 61.6% Training | (Batch 1104/1790) | L:2.196
[=========================---------------] 61.7% Training | (Batch 1105/1790) | L:2.196
[=========================---------------] 61.7% Training | (Batch 1106/1790) | L:2.196
[=========================---------------] 61.8% Training | (Batch 1107/1790) | L:2.196
[=========================---------------] 61.8% Training | (Batch 1108/1790) | L:2.195
[=========================---------------] 61.9% Training | (Batch 1109/1790) | L:2.195
[=========================---------------] 62.0% Training | (Batch 1110/1790) | L:2.195
[=========================---------------] 62.0% Training | (Batch 1111/1790) | L:2.195
[=========================---------------] 62.1% Training | (Batch 1112/1790) | L:2.195
[=========================---------------] 62.1% Training | (Batch 1113/1790) | L:2.195
[=========================---------------] 62.2% Training | (Batch 1114/1790) | L:2.195
[=========================---------------] 62.2% Training | (Batch 1115/1790) | L:2.195
[=========================---------------] 62.3% Training | (Batch 1116/1790) | L:2.195
[=========================---------------] 62.3% Training | (Batch 1117/1790) | L:2.195
[=========================---------------] 62.4% Training | (Batch 1118/1790) | L:2.195
[=========================---------------] 62.5% Training | (Batch 1119/1790) | L:2.195
[=========================---------------] 62.5% Training | (Batch 1120/1790) | L:2.195
[=========================---------------] 62.6% Training | (Batch 1121/1790) | L:2.195
[=========================---------------] 62.6% Training | (Batch 1122/1790) | L:2.195
[=========================---------------] 62.7% Training | (Batch 1123/1790) | L:2.195
[=========================---------------] 62.7% Training | (Batch 1124/1790) | L:2.195
[=========================---------------] 62.8% Training | (Batch 1125/1790) | L:2.195
[=========================---------------] 62.8% Training | (Batch 1126/1790) | L:2.195
[=========================---------------] 62.9% Training | (Batch 1127/1790) | L:2.195
[=========================---------------] 63.0% Training | (Batch 1128/1790) | L:2.195
[=========================---------------] 63.0% Training | (Batch 1129/1790) | L:2.195
[=========================---------------] 63.1% Training | (Batch 1130/1790) | L:2.194
[=========================---------------] 63.1% Training | (Batch 1131/1790) | L:2.194
[=========================---------------] 63.2% Training | (Batch 1132/1790) | L:2.195
[=========================---------------] 63.2% Training | (Batch 1133/1790) | L:2.195
[=========================---------------] 63.3% Training | (Batch 1134/1790) | L:2.195
[=========================---------------] 63.4% Training | (Batch 1135/1790) | L:2.195
[=========================---------------] 63.4% Training | (Batch 1136/1790) | L:2.194
[=========================---------------] 63.5% Training | (Batch 1137/1790) | L:2.194
[=========================---------------] 63.5% Training | (Batch 1138/1790) | L:2.194
[=========================---------------] 63.6% Training | (Batch 1139/1790) | L:2.194
[=========================---------------] 63.6% Training | (Batch 1140/1790) | L:2.194
[=========================---------------] 63.7% Training | (Batch 1141/1790) | L:2.194
[=========================---------------] 63.7% Training | (Batch 1142/1790) | L:2.194
[==========================--------------] 63.8% Training | (Batch 1143/1790) | L:2.194
[==========================--------------] 63.9% Training | (Batch 1144/1790) | L:2.194
[==========================--------------] 63.9% Training | (Batch 1145/1790) | L:2.194
[==========================--------------] 64.0% Training | (Batch 1146/1790) | L:2.194
[==========================--------------] 64.0% Training | (Batch 1147/1790) | L:2.194
[==========================--------------] 64.1% Training | (Batch 1148/1790) | L:2.194
[==========================--------------] 64.1% Training | (Batch 1149/1790) | L:2.194
[==========================--------------] 64.2% Training | (Batch 1150/1790) | L:2.194
[==========================--------------] 64.2% Training | (Batch 1151/1790) | L:2.194
[==========================--------------] 64.3% Training | (Batch 1152/1790) | L:2.194
[==========================--------------] 64.4% Training | (Batch 1153/1790) | L:2.193
[==========================--------------] 64.4% Training | (Batch 1154/1790) | L:2.193
[==========================--------------] 64.5% Training | (Batch 1155/1790) | L:2.193
[==========================--------------] 64.5% Training | (Batch 1156/1790) | L:2.193
[==========================--------------] 64.6% Training | (Batch 1157/1790) | L:2.193
[==========================--------------] 64.6% Training | (Batch 1158/1790) | L:2.193
[==========================--------------] 64.7% Training | (Batch 1159/1790) | L:2.193
[==========================--------------] 64.7% Training | (Batch 1160/1790) | L:2.193
[==========================--------------] 64.8% Training | (Batch 1161/1790) | L:2.193
[==========================--------------] 64.9% Training | (Batch 1162/1790) | L:2.193
[==========================--------------] 64.9% Training | (Batch 1163/1790) | L:2.192
[==========================--------------] 65.0% Training | (Batch 1164/1790) | L:2.192
[==========================--------------] 65.0% Training | (Batch 1165/1790) | L:2.192
[==========================--------------] 65.1% Training | (Batch 1166/1790) | L:2.192
[==========================--------------] 65.1% Training | (Batch 1167/1790) | L:2.192
[==========================--------------] 65.2% Training | (Batch 1168/1790) | L:2.192
[==========================--------------] 65.3% Training | (Batch 1169/1790) | L:2.192
[==========================--------------] 65.3% Training | (Batch 1170/1790) | L:2.192
[==========================--------------] 65.4% Training | (Batch 1171/1790) | L:2.192
[==========================--------------] 65.4% Training | (Batch 1172/1790) | L:2.192
[==========================--------------] 65.5% Training | (Batch 1173/1790) | L:2.191
[==========================--------------] 65.5% Training | (Batch 1174/1790) | L:2.191
[==========================--------------] 65.6% Training | (Batch 1175/1790) | L:2.191
[==========================--------------] 65.6% Training | (Batch 1176/1790) | L:2.191
[==========================--------------] 65.7% Training | (Batch 1177/1790) | L:2.191
[==========================--------------] 65.8% Training | (Batch 1178/1790) | L:2.191
[==========================--------------] 65.8% Training | (Batch 1179/1790) | L:2.191
[==========================--------------] 65.9% Training | (Batch 1180/1790) | L:2.191
[==========================--------------] 65.9% Training | (Batch 1181/1790) | L:2.191
[==========================--------------] 66.0% Training | (Batch 1182/1790) | L:2.191
[==========================--------------] 66.0% Training | (Batch 1183/1790) | L:2.191
[==========================--------------] 66.1% Training | (Batch 1184/1790) | L:2.191
[==========================--------------] 66.1% Training | (Batch 1185/1790) | L:2.191
[==========================--------------] 66.2% Training | (Batch 1186/1790) | L:2.19
[===========================-------------] 66.3% Training | (Batch 1187/1790) | L:2.19
[===========================-------------] 66.3% Training | (Batch 1188/1790) | L:2.19
[===========================-------------] 66.4% Training | (Batch 1189/1790) | L:2.19
[===========================-------------] 66.4% Training | (Batch 1190/1790) | L:2.19
[===========================-------------] 66.5% Training | (Batch 1191/1790) | L:2.19
[===========================-------------] 66.5% Training | (Batch 1192/1790) | L:2.19
[===========================-------------] 66.6% Training | (Batch 1193/1790) | L:2.19
[===========================-------------] 66.6% Training | (Batch 1194/1790) | L:2.19
[===========================-------------] 66.7% Training | (Batch 1195/1790) | L:2.19
[===========================-------------] 66.8% Training | (Batch 1196/1790) | L:2.189
[===========================-------------] 66.8% Training | (Batch 1197/1790) | L:2.189
[===========================-------------] 66.9% Training | (Batch 1198/1790) | L:2.189
[===========================-------------] 66.9% Training | (Batch 1199/1790) | L:2.189
[===========================-------------] 67.0% Training | (Batch 1200/1790) | L:2.189
[===========================-------------] 67.0% Training | (Batch 1201/1790) | L:2.189
[===========================-------------] 67.1% Training | (Batch 1202/1790) | L:2.189
[===========================-------------] 67.2% Training | (Batch 1203/1790) | L:2.189
[===========================-------------] 67.2% Training | (Batch 1204/1790) | L:2.189
[===========================-------------] 67.3% Training | (Batch 1205/1790) | L:2.189
[===========================-------------] 67.3% Training | (Batch 1206/1790) | L:2.189
[===========================-------------] 67.4% Training | (Batch 1207/1790) | L:2.188
[===========================-------------] 67.4% Training | (Batch 1208/1790) | L:2.188
[===========================-------------] 67.5% Training | (Batch 1209/1790) | L:2.188
[===========================-------------] 67.5% Training | (Batch 1210/1790) | L:2.188
[===========================-------------] 67.6% Training | (Batch 1211/1790) | L:2.188
[===========================-------------] 67.7% Training | (Batch 1212/1790) | L:2.189
[===========================-------------] 67.7% Training | (Batch 1213/1790) | L:2.189
